2020-10-21 12:01:27 INFO starting gh-ost 1.1.0
2020-10-21 12:01:27 INFO Migrating `consistency_db`.`t_20201021`
2020-10-21 12:01:27 INFO connection validated on 192.168.1.10:3306
2020-10-21 12:01:27 INFO User has ALL privileges
2020-10-21 12:01:27 INFO binary logs validated on 192.168.1.10:3306
2020-10-21 12:01:27 INFO Inspector initiated on db-a:3306, version 5.7.26-log
2020-10-21 12:01:27 INFO Table found. Engine=InnoDB
2020-10-21 12:01:28 INFO Estimated number of rows via EXPLAIN: 14659130
2020-10-21 12:01:28 INFO Recursively searching for replication master
2020-10-21 12:01:28 INFO Master found to be db-a:3306
2020-10-21 12:01:28 INFO log_slave_updates validated on 192.168.1.10:3306
2020-10-21 12:01:28 INFO connection validated on 192.168.1.10:3306
2020-10-21 12:01:28 INFO Connecting binlog streamer at mysql-bin.000260:103640318
[2020/10/21 12:01:28] [info] binlogsyncer.go:133 create BinlogSyncer with config {99999 mysql 192.168.1.10 3306 temp_test    false false <nil> false UTC true 0 0s 0s 0 false}
[2020/10/21 12:01:28] [info] binlogsyncer.go:354 begin to sync binlog from position (mysql-bin.000260, 103640318)
[2020/10/21 12:01:28] [info] binlogsyncer.go:203 register slave for master server 192.168.1.10:3306
[2020/10/21 12:01:28] [info] binlogsyncer.go:723 rotate to (mysql-bin.000260, 103640318)
2020-10-21 12:01:28 INFO rotate to next log from mysql-bin.000260:0 to mysql-bin.000260
2020-10-21 12:01:28 INFO connection validated on 192.168.1.10:3306
2020-10-21 12:01:28 INFO connection validated on 192.168.1.10:3306
2020-10-21 12:01:28 INFO will use time_zone='SYSTEM' on applier
2020-10-21 12:01:28 INFO Examining table structure on applier
2020-10-21 12:01:28 INFO Applier initiated on db-a:3306, version 5.7.26-log
2020-10-21 12:01:28 INFO Dropping table `consistency_db`.`_t_20201021_ghc`
2020-10-21 12:01:28 INFO Table dropped
2020-10-21 12:01:28 INFO Creating changelog table `consistency_db`.`_t_20201021_ghc`
2020-10-21 12:01:28 INFO Changelog table created
2020-10-21 12:01:28 INFO Creating ghost table `consistency_db`.`_t_20201021_gho`
2020-10-21 12:01:28 INFO Ghost table created
2020-10-21 12:01:28 INFO Altering ghost table `consistency_db`.`_t_20201021_gho`
2020-10-21 12:01:28 INFO Ghost table altered
2020-10-21 12:01:28 INFO Intercepted changelog state GhostTableMigrated
2020-10-21 12:01:28 INFO Created postpone-cut-over-flag-file: /tmp/ghost.postpone.flag
2020-10-21 12:01:28 INFO Waiting for ghost table to be migrated. Current lag is 0s
2020-10-21 12:01:28 INFO Handled changelog state GhostTableMigrated
2020-10-21 12:01:28 INFO Chosen shared unique key is PRIMARY
2020-10-21 12:01:28 INFO Shared columns are id,name,age,ismale,id_card,test1,test2,createTime
2020-10-21 12:01:28 INFO Listening on unix socket file: /tmp/gh-ost.consistency_db.t_20201021.sock
2020-10-21 12:01:28 INFO Migration min values: [1]
2020-10-21 12:01:28 INFO Migration max values: [15000000]
2020-10-21 12:01:28 INFO Waiting for first throttle metrics to be collected
2020-10-21 12:01:28 INFO First throttle metrics collected
# Migrating `consistency_db`.`t_20201021`; Ghost table is `consistency_db`.`_t_20201021_gho`
# Migrating db-a:3306; inspecting db-a:3306; executing on db-a
# Migration started at Wed Oct 21 12:01:27 +0800 2020
# chunk-size: 5500; max-lag-millis: 1500ms; dml-batch-size: 10; max-load: Threads_running=20; critical-load: Threads_running=50; nice-ratio: 0.000000
# throttle-additional-flag-file: /tmp/gh-ost.throttle 
# postpone-cut-over-flag-file: /tmp/ghost.postpone.flag [set]
# panic-flag-file: /tmp/ghost.panic.flag
# Serving on unix socket: /tmp/gh-ost.consistency_db.t_20201021.sock
Copy: 0/14659130 0.0%; Applied: 0; Backlog: 0/1000; Time: 0s(total), 0s(copy); streamer: mysql-bin.000260:103643384; Lag: 0.01s, State: migrating; ETA: N/A
Copy: 555500/14659130 3.8%; Applied: 0; Backlog: 0/1000; Time: 21s(total), 21s(copy); streamer: mysql-bin.000260:286199338; Lag: 0.01s, State: migrating; ETA: 8m53s
Copy: 583000/14659130 4.0%; Applied: 0; Backlog: 0/1000; Time: 22s(total), 22s(copy); streamer: mysql-bin.000260:293782651; Lag: 1.01s, State: migrating; ETA: 8m51s
Copy: 605000/14659130 4.1%; Applied: 0; Backlog: 0/1000; Time: 23s(total), 23s(copy); streamer: mysql-bin.000260:302466241; Lag: 1.01s, State: migrating; ETA: 8m54s
Copy: 632500/14659130 4.3%; Applied: 0; Backlog: 0/1000; Time: 24s(total), 24s(copy); streamer: mysql-bin.000260:311504287; Lag: 1.01s, State: migrating; ETA: 8m52s
Copy: 660000/14659130 4.5%; Applied: 0; Backlog: 0/1000; Time: 25s(total), 25s(copy); streamer: mysql-bin.000260:320541656; Lag: 0.01s, State: migrating; ETA: 8m50s
Copy: 682000/14659130 4.7%; Applied: 0; Backlog: 0/1000; Time: 26s(total), 26s(copy); streamer: mysql-bin.000260:327771871; Lag: 1.01s, State: migrating; ETA: 8m52s
Copy: 704000/14659130 4.8%; Applied: 0; Backlog: 0/1000; Time: 27s(total), 27s(copy); streamer: mysql-bin.000260:335002086; Lag: 1.01s, State: migrating; ETA: 8m55s
Copy: 731500/14659130 5.0%; Applied: 0; Backlog: 0/1000; Time: 28s(total), 28s(copy); streamer: mysql-bin.000260:344039455; Lag: 0.01s, State: migrating; ETA: 8m53s
Copy: 753500/14659130 5.1%; Applied: 0; Backlog: 0/1000; Time: 29s(total), 29s(copy); streamer: mysql-bin.000260:351269670; Lag: 1.01s, State: migrating; ETA: 8m55s
Copy: 781000/14659130 5.3%; Applied: 0; Backlog: 0/1000; Time: 30s(total), 30s(copy); streamer: mysql-bin.000260:360309745; Lag: 0.01s, State: migrating; ETA: 8m53s
Copy: 803000/14659130 5.5%; Applied: 0; Backlog: 0/1000; Time: 31s(total), 31s(copy); streamer: mysql-bin.000260:367539959; Lag: 1.01s, State: migrating; ETA: 8m55s
Copy: 830500/14659130 5.7%; Applied: 0; Backlog: 0/1000; Time: 32s(total), 32s(copy); streamer: mysql-bin.000260:376577328; Lag: 0.01s, State: migrating; ETA: 8m52s
Copy: 852500/14659130 5.8%; Applied: 0; Backlog: 0/1000; Time: 33s(total), 33s(copy); streamer: mysql-bin.000260:383807543; Lag: 1.01s, State: migrating; ETA: 8m54s
Copy: 880000/14659130 6.0%; Applied: 0; Backlog: 0/1000; Time: 34s(total), 34s(copy); streamer: mysql-bin.000260:392844912; Lag: 0.01s, State: migrating; ETA: 8m52s
Copy: 902000/14659130 6.2%; Applied: 0; Backlog: 0/1000; Time: 35s(total), 35s(copy); streamer: mysql-bin.000260:400075127; Lag: 1.01s, State: migrating; ETA: 8m53s
Copy: 929500/14659130 6.3%; Applied: 0; Backlog: 0/1000; Time: 36s(total), 36s(copy); streamer: mysql-bin.000260:409112496; Lag: 0.01s, State: migrating; ETA: 8m51s
Copy: 951500/14659130 6.5%; Applied: 0; Backlog: 0/1000; Time: 37s(total), 37s(copy); streamer: mysql-bin.000260:416342711; Lag: 1.01s, State: migrating; ETA: 8m53s
Copy: 979000/14659130 6.7%; Applied: 0; Backlog: 0/1000; Time: 38s(total), 38s(copy); streamer: mysql-bin.000260:425380080; Lag: 1.01s, State: migrating; ETA: 8m51s
Copy: 1006500/14659130 6.9%; Applied: 0; Backlog: 0/1000; Time: 39s(total), 39s(copy); streamer: mysql-bin.000260:434417454; Lag: 0.01s, State: migrating; ETA: 8m49s
Copy: 1034000/14659130 7.1%; Applied: 0; Backlog: 0/1000; Time: 41s(total), 40s(copy); streamer: mysql-bin.000260:442345646; Lag: 1.01s, State: migrating; ETA: 8m47s
Copy: 1056000/14659130 7.2%; Applied: 0; Backlog: 0/1000; Time: 41s(total), 41s(copy); streamer: mysql-bin.000260:450685067; Lag: 1.01s, State: migrating; ETA: 8m48s
Copy: 1083500/14659130 7.4%; Applied: 0; Backlog: 0/1000; Time: 42s(total), 42s(copy); streamer: mysql-bin.000260:459722452; Lag: 1.01s, State: migrating; ETA: 8m46s
Copy: 1111000/14659130 7.6%; Applied: 0; Backlog: 0/1000; Time: 43s(total), 43s(copy); streamer: mysql-bin.000260:468759838; Lag: 1.01s, State: migrating; ETA: 8m44s
Copy: 1138500/14659130 7.8%; Applied: 0; Backlog: 0/1000; Time: 44s(total), 44s(copy); streamer: mysql-bin.000260:477797224; Lag: 0.01s, State: migrating; ETA: 8m42s
Copy: 1166000/14659130 8.0%; Applied: 0; Backlog: 0/1000; Time: 45s(total), 45s(copy); streamer: mysql-bin.000260:485520141; Lag: 1.01s, State: migrating; ETA: 8m40s
Copy: 1188000/14659130 8.1%; Applied: 0; Backlog: 0/1000; Time: 46s(total), 46s(copy); streamer: mysql-bin.000260:494064839; Lag: 0.01s, State: migrating; ETA: 8m41s
Copy: 1215500/14659130 8.3%; Applied: 0; Backlog: 0/1000; Time: 47s(total), 47s(copy); streamer: mysql-bin.000260:503102225; Lag: 0.01s, State: migrating; ETA: 8m39s
Copy: 1243000/14659130 8.5%; Applied: 0; Backlog: 0/1000; Time: 48s(total), 48s(copy); streamer: mysql-bin.000260:510759454; Lag: 0.02s, State: migrating; ETA: 8m38s
Copy: 1265000/14659130 8.6%; Applied: 0; Backlog: 0/1000; Time: 49s(total), 49s(copy); streamer: mysql-bin.000260:519369840; Lag: 0.01s, State: migrating; ETA: 8m38s
Copy: 1292500/14659130 8.8%; Applied: 0; Backlog: 0/1000; Time: 50s(total), 50s(copy); streamer: mysql-bin.000260:528407224; Lag: 0.01s, State: migrating; ETA: 8m37s
Copy: 1314500/14659130 9.0%; Applied: 0; Backlog: 0/1000; Time: 51s(total), 51s(copy); streamer: mysql-bin.000260:535637452; Lag: 0.01s, State: migrating; ETA: 8m37s
Copy: 1342000/14659130 9.2%; Applied: 0; Backlog: 0/1000; Time: 53s(total), 52s(copy); streamer: mysql-bin.000260:543294681; Lag: 1.01s, State: migrating; ETA: 8m36s
Copy: 1364000/14659130 9.3%; Applied: 0; Backlog: 0/1000; Time: 53s(total), 53s(copy); streamer: mysql-bin.000260:551905067; Lag: 0.01s, State: migrating; ETA: 8m36s
Copy: 1391500/14659130 9.5%; Applied: 0; Backlog: 0/1000; Time: 54s(total), 54s(copy); streamer: mysql-bin.000260:560942453; Lag: 0.01s, State: migrating; ETA: 8m34s
Copy: 1413500/14659130 9.6%; Applied: 0; Backlog: 0/1000; Time: 55s(total), 55s(copy); streamer: mysql-bin.000260:568172004; Lag: 1.01s, State: migrating; ETA: 8m35s
Copy: 1441000/14659130 9.8%; Applied: 0; Backlog: 0/1000; Time: 56s(total), 56s(copy); streamer: mysql-bin.000260:577210068; Lag: 0.01s, State: migrating; ETA: 8m33s
Copy: 1463000/14659130 10.0%; Applied: 0; Backlog: 0/1000; Time: 57s(total), 57s(copy); streamer: mysql-bin.000260:584440297; Lag: 0.01s, State: migrating; ETA: 8m34s
Copy: 1485000/14659130 10.1%; Applied: 0; Backlog: 0/1000; Time: 58s(total), 58s(copy); streamer: mysql-bin.000260:591670528; Lag: 1.01s, State: migrating; ETA: 8m34s
Copy: 1512500/14659130 10.3%; Applied: 0; Backlog: 0/1000; Time: 59s(total), 59s(copy); streamer: mysql-bin.000260:600288446; Lag: 0.01s, State: migrating; ETA: 8m32s
Copy: 1534500/14659130 10.5%; Applied: 0; Backlog: 0/1000; Time: 1m0s(total), 1m0s(copy); streamer: mysql-bin.000260:607938147; Lag: 1.01s, State: migrating; ETA: 8m33s
Copy: 1655500/14659130 11.3%; Applied: 0; Backlog: 0/1000; Time: 1m5s(total), 1m5s(copy); streamer: mysql-bin.000260:645920132; Lag: 1.01s, State: migrating; ETA: 8m30s
Copy: 1776500/14659130 12.1%; Applied: 0; Backlog: 0/1000; Time: 1m10s(total), 1m10s(copy); streamer: mysql-bin.000260:687464815; Lag: 0.02s, State: migrating; ETA: 8m27s
Copy: 1892000/14659130 12.9%; Applied: 0; Backlog: 0/1000; Time: 1m15s(total), 1m15s(copy); streamer: mysql-bin.000260:725419433; Lag: 1.01s, State: migrating; ETA: 8m26s
Copy: 2013000/14659130 13.7%; Applied: 0; Backlog: 0/1000; Time: 1m20s(total), 1m20s(copy); streamer: mysql-bin.000260:765181206; Lag: 0.01s, State: migrating; ETA: 8m22s
Copy: 2134000/14659130 14.6%; Applied: 0; Backlog: 0/1000; Time: 1m25s(total), 1m25s(copy); streamer: mysql-bin.000260:804942983; Lag: 0.01s, State: migrating; ETA: 8m18s
Copy: 2255000/14659130 15.4%; Applied: 0; Backlog: 0/1000; Time: 1m30s(total), 1m30s(copy); streamer: mysql-bin.000260:844708610; Lag: 1.01s, State: migrating; ETA: 8m15s
Copy: 2376000/14659130 16.2%; Applied: 0; Backlog: 0/1000; Time: 1m35s(total), 1m35s(copy); streamer: mysql-bin.000260:884469706; Lag: 1.01s, State: migrating; ETA: 8m11s
Copy: 2497000/14659130 17.0%; Applied: 0; Backlog: 0/1000; Time: 1m40s(total), 1m40s(copy); streamer: mysql-bin.000260:924234868; Lag: 1.01s, State: migrating; ETA: 8m7s
Copy: 2618000/14659130 17.9%; Applied: 0; Backlog: 0/1000; Time: 1m45s(total), 1m45s(copy); streamer: mysql-bin.000260:963996643; Lag: 1.01s, State: migrating; ETA: 8m2s
Copy: 2739000/14659130 18.7%; Applied: 0; Backlog: 0/1000; Time: 1m50s(total), 1m50s(copy); streamer: mysql-bin.000260:1003758418; Lag: 1.01s, State: migrating; ETA: 7m58s
Copy: 2838000/14659130 19.4%; Applied: 0; Backlog: 0/1000; Time: 1m55s(total), 1m54s(copy); streamer: mysql-bin.000260:1034820407; Lag: 1.01s, State: migrating; ETA: 7m54s
Copy: 2860000/14659130 19.5%; Applied: 0; Backlog: 0/1000; Time: 1m55s(total), 1m55s(copy); streamer: mysql-bin.000260:1043521126; Lag: 0.01s, State: migrating; ETA: 7m54s
[2020/10/21 12:03:27] [info] binlogsyncer.go:723 rotate to (mysql-bin.000261, 4)
[2020/10/21 12:03:27] [info] binlogsyncer.go:723 rotate to (mysql-bin.000261, 4)
2020-10-21 12:03:27 INFO rotate to next log from mysql-bin.000261:1074245811 to mysql-bin.000261
2020-10-21 12:03:27 INFO rotate to next log from mysql-bin.000261:0 to mysql-bin.000261
Copy: 2975500/14659130 20.3%; Applied: 0; Backlog: 0/1000; Time: 2m0s(total), 2m0s(copy); streamer: mysql-bin.000261:7230176; Lag: 0.01s, State: migrating; ETA: 7m51s
Copy: 3091000/14659130 21.1%; Applied: 0; Backlog: 0/1000; Time: 2m5s(total), 2m5s(copy); streamer: mysql-bin.000261:45184784; Lag: 1.01s, State: migrating; ETA: 7m47s
Copy: 3206500/14659130 21.9%; Applied: 0; Backlog: 0/1000; Time: 2m10s(total), 2m10s(copy); streamer: mysql-bin.000261:83142106; Lag: 0.01s, State: migrating; ETA: 7m44s
Copy: 3316500/14659130 22.6%; Applied: 0; Backlog: 0/1000; Time: 2m15s(total), 2m15s(copy); streamer: mysql-bin.000261:119289564; Lag: 1.01s, State: migrating; ETA: 7m41s
Copy: 3432000/14659130 23.4%; Applied: 0; Backlog: 0/1000; Time: 2m20s(total), 2m20s(copy); streamer: mysql-bin.000261:157244184; Lag: 1.01s, State: migrating; ETA: 7m38s
Copy: 3547500/14659130 24.2%; Applied: 0; Backlog: 0/1000; Time: 2m25s(total), 2m25s(copy); streamer: mysql-bin.000261:195198801; Lag: 1.01s, State: migrating; ETA: 7m34s
Copy: 3619000/14659130 24.7%; Applied: 0; Backlog: 0/1000; Time: 2m30s(total), 2m30s(copy); streamer: mysql-bin.000261:218695487; Lag: 1.01s, State: migrating; ETA: 7m37s
Copy: 3646500/14659130 24.9%; Applied: 0; Backlog: 0/1000; Time: 2m35s(total), 2m35s(copy); streamer: mysql-bin.000261:227735595; Lag: 1.02s, State: migrating; ETA: 7m48s
Copy: 3685000/14659130 25.1%; Applied: 0; Backlog: 0/1000; Time: 2m40s(total), 2m40s(copy); streamer: mysql-bin.000261:240390695; Lag: 1.01s, State: migrating; ETA: 7m56s
Copy: 3740000/14659130 25.5%; Applied: 0; Backlog: 0/1000; Time: 2m45s(total), 2m45s(copy); streamer: mysql-bin.000261:258469291; Lag: 0.01s, State: migrating; ETA: 8m1s
Copy: 3806000/14659130 26.0%; Applied: 0; Backlog: 0/1000; Time: 2m50s(total), 2m50s(copy); streamer: mysql-bin.000261:280159493; Lag: 1.01s, State: migrating; ETA: 8m4s
Copy: 3877500/14659130 26.5%; Applied: 0; Backlog: 0/1000; Time: 2m55s(total), 2m55s(copy); streamer: mysql-bin.000261:303656851; Lag: 1.01s, State: migrating; ETA: 8m6s
Copy: 3949000/14659130 26.9%; Applied: 0; Backlog: 0/1000; Time: 3m0s(total), 3m0s(copy); streamer: mysql-bin.000261:327153535; Lag: 1.01s, State: migrating; ETA: 8m8s
Copy: 4345000/14659130 29.6%; Applied: 0; Backlog: 0/1000; Time: 3m30s(total), 3m30s(copy); streamer: mysql-bin.000261:456956531; Lag: 0.01s, State: migrating; ETA: 8m18s
Copy: 5472500/14659130 37.3%; Applied: 0; Backlog: 0/1000; Time: 5m0s(total), 5m0s(copy); streamer: mysql-bin.000261:827831077; Lag: 1.01s, State: migrating; ETA: 8m23s
Copy: 5824500/14659130 39.7%; Applied: 0; Backlog: 0/1000; Time: 5m30s(total), 5m30s(copy); streamer: mysql-bin.000261:943514182; Lag: 1.01s, State: migrating; ETA: 8m20s
[2020/10/21 12:07:27] [info] binlogsyncer.go:723 rotate to (mysql-bin.000262, 4)
[2020/10/21 12:07:27] [info] binlogsyncer.go:723 rotate to (mysql-bin.000262, 4)
2020-10-21 12:07:27 INFO rotate to next log from mysql-bin.000262:1075456591 to mysql-bin.000262
2020-10-21 12:07:27 INFO rotate to next log from mysql-bin.000262:0 to mysql-bin.000262
Copy: 6242500/14659130 42.6%; Applied: 0; Backlog: 0/1000; Time: 6m0s(total), 6m0s(copy); streamer: mysql-bin.000262:5425729; Lag: 1.01s, State: migrating; ETA: 8m5s
Copy: 6545000/14659130 44.6%; Applied: 0; Backlog: 0/1000; Time: 6m30s(total), 6m30s(copy); streamer: mysql-bin.000262:104839948; Lag: 1.01s, State: migrating; ETA: 8m3s
Copy: 6842000/14659130 46.7%; Applied: 0; Backlog: 0/1000; Time: 7m0s(total), 7m0s(copy); streamer: mysql-bin.000262:202450392; Lag: 1.01s, State: migrating; ETA: 7m59s
Copy: 7221500/14659130 49.3%; Applied: 0; Backlog: 0/1000; Time: 7m30s(total), 7m30s(copy); streamer: mysql-bin.000262:327168609; Lag: 1.01s, State: migrating; ETA: 7m43s
Copy: 7491000/14659130 51.1%; Applied: 0; Backlog: 0/1000; Time: 8m0s(total), 8m0s(copy); streamer: mysql-bin.000262:415431228; Lag: 1.01s, State: migrating; ETA: 7m39s
Copy: 7804500/14659130 53.2%; Applied: 0; Backlog: 0/1000; Time: 8m30s(total), 8m30s(copy); streamer: mysql-bin.000262:518775873; Lag: 1.01s, State: migrating; ETA: 7m27s
Copy: 8096000/14659130 55.2%; Applied: 0; Backlog: 0/1000; Time: 9m0s(total), 9m0s(copy); streamer: mysql-bin.000262:614579116; Lag: 1.01s, State: migrating; ETA: 7m17s
Copy: 8360000/14659130 57.0%; Applied: 0; Backlog: 0/1000; Time: 9m30s(total), 9m30s(copy); streamer: mysql-bin.000262:701347024; Lag: 1.01s, State: migrating; ETA: 7m9s
# Migrating `consistency_db`.`t_20201021`; Ghost table is `consistency_db`.`_t_20201021_gho`
# Migrating db-a:3306; inspecting db-a:3306; executing on db-a
# Migration started at Wed Oct 21 12:01:27 +0800 2020
# chunk-size: 5500; max-lag-millis: 1500ms; dml-batch-size: 10; max-load: Threads_running=20; critical-load: Threads_running=50; nice-ratio: 0.000000
# throttle-additional-flag-file: /tmp/gh-ost.throttle 
# postpone-cut-over-flag-file: /tmp/ghost.postpone.flag [set]
# panic-flag-file: /tmp/ghost.panic.flag
# Serving on unix socket: /tmp/gh-ost.consistency_db.t_20201021.sock
