[root@node12 db_terrace_update]# top
top - 01:18:22 up 2 days, 53 min,  7 users,  load average: 1.61, 1.39, 0.83
Tasks: 114 total,   1 running, 113 sleeping,   0 stopped,   0 zombie
%Cpu(s): 19.5 us,  1.0 sy,  0.0 ni, 33.1 id, 45.4 wa,  0.0 hi,  1.0 si,  0.0 st
KiB Mem :  3881880 total,   123632 free,   642924 used,  3115324 buff/cache
KiB Swap:  2097148 total,  2097148 free,        0 used.  2943836 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND                                                                                                                                                                                                   
 2529 mysql     20   0 1232640 402856  12920 S 18.0 10.4   4:38.05 mysqld                                                                                                                                                                                                    
24801 root      20   0  137636   5976   1656 S  1.7  0.2   0:20.92 mysql                                                                                                                                                                                                     
 7546 root      20   0  850536  75456   6424 S  1.0  1.9  20:45.53 python                                                                                                                                                                                                    
 2647 root      20   0  694104  25244   4864 S  0.3  0.7   1:08.39 salt-minion                                                                                                                                                                                               
    1 root      20   0   51636   3792   2500 S  0.0  0.1   0:15.58 systemd                                                                                                                                                                                                   
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kthreadd                                                                                                                                                                                                  
    3 root      20   0       0      0      0 S  0.0  0.0   0:01.34 ksoftirqd/0          

	
	
[root@node12 ~]# vmstat -S m 1 100
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 0  0      0    143      0   3167    0    0   368 11991  889  563 40  4 55  1  0
 0  1      0    134      0   3175    0    0  5024 17025  987  656 43  4 40 13  0
 0  1      0    128      0   3181    0    0   512 90344 1024  646 39  6 43 11  0
 0  0      0    129      0   3179    0    0   352  7841  372  383  5  2 27 66  0
 0  0      0    127      0   3182    0    0   128 12269  751  572 24  4 61 11  0
 2  0      0    117      0   3192    0    0  4480 18093  970  604 44  4 39 12  0
 0  0      0    114      0   3195    0    0   736  6529  697  408 32  2 25 40  0
 0  0      0    105      0   3205    0    0  4432 20963  999  714 39  4 45 12  0
 0  0      0    147      0   3163    0    0  4336 23645 1150  618 59  4 36  1  0
 1  0      0    140      0   3168    0    0   592 16084  977  577 47  4 45  4  0
 3  0      0    129      0   3180    0    0  4640 14681 1147  416 67  4 21  9  0
 2  0      0    121      0   3189    0    0  4544 19005 1139  759 49  4 33 14  0
 0  0      0    121      0   3189    0    0   816  4826  336  357  6  1 83 10  0
 0  1      0    118      0   3192    0    0   960  9611  663  597 23  2 19 56  0
 1  0      0    112      0   3197    0    0   928 14678 1135  739 43 15 23 19  0
 2  0      0    128      0   3181    0    0  4656 18494 1016  611 46  3 47  4  0
 2  0      0    120      0   3189    0    0  4816 18708  991  635 43  6 26 26  0
 5  1      0    114      0   3195    0    0   752 11811 1005  574 48  2 42  8  0
 1  0      0    110      0   3198    0    0    48 36126  765  506 27  4 67  2  0
 3  0      0    110      0   3198    0    0   272 18694  329  327  3  3 17 77  0
 2  0      0    128      0   3181    0    0  4624  7899  936  408 55  2 24 18  0
 2  0      0    118      0   3191    0    0  4784 21785 1107  585 55  5 16 24  0
 3  1      0    114      0   3195    0    0    96 85187  807  579 26  4 48 22  0
 0  0      0    112      0   3198    0    0   560  9934  772  641 22  4 46 27  0
 0  1      0    112      0   3197    0    0   592   254  174  183  4  0 82 14  0
 4  0      0    154      0   3155    0    0  4256 10779  968  508 54  3 25 19  0
 1  0      0    145      0   3165    0    0  5072 18831 1040  571 47  5 26 21  0
 0  0      0    140      0   3169    0    0   896 26549  780  429 35  1 58  6  0
 2  2      0    132      0   3178    0    0  4800 16004  876  553 39  3 53  5  0
 1  0      0    128      0   3181    0    0   128  9158  843  516 37  4 32 28  0
 0  0      0    125      0   3184    0    0   864 11572  590  379 26  1 36 36  0
 4  0      0    117      0   3192    0    0  4192 16582  970  688 39  4 53  4  0
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 3  0      0    113      0   3196    0    0   512 14845  854  469 44  3 42 11  0
 0  2      0    104      0   3205    0    0  4976 17057  920  454 46  4 19 31  0
 2  1      0    154      0   3156    0    0   576 14135  987  617 44  3 48  4  0
 1  0      0    145      0   3165    0    0  4288 16392  925  520 44  3 40 12  0
 1  1      0    145      0   3166    0    0   592  1770  264  239  6  1 29 64  0
 3  3      0    142      0   3168    0    0  1312 21080  823  454 20  5 16 59  0
 1  1      0    142      0   3168    0    0   608 16336  577  524  2  7 41 50  0
 0  0      0    143      0   3167    0    0   336 14268  742  520  8 15 77  0  0
 1  0      0    139      0   3172    0    0   400 14456  833  473 30  4 44 21  0
 1  0      0    133      0   3177    0    0  4368 14733  753  658 16  3 78  3  0
 0  0      0    133      0   3177    0    0   160 10150  341  337  6  3 81 10  0
 6  0      0    120      0   3190    0    0  4272  9516 1106  469 63  3 28  6  0
 2  0      0    117      0   3192    0    0   448 13327  564  401 24  1 50 24  0
 2  0      0    115      0   3194    0    0   672  7853  655  450 26  3 68  3  0
 0  1      0    103      0   3206    0    0  5360 15101 1030  481 59  3 29  9  0
 3  0      0    152      0   3158    0    0   240  9543  931  532 49  1 31 19  0
 1  0      0    146      0   3164    0    0  4864  9753  576  403 19  4 36 42  0
 2  0      0    141      0   3169    0    0   528  8702  843  456 46  1 51  2  0
 1  0      0    130      0   3180    0    0  4800 17312 1119  515 59  4 25 12  0
 3  0      0    120      0   3190    0    0  5168 16341 1021  582 52  3 23 21  0
 2  1      0    117      0   3193    0    0  1056 70814  782  481 36  4 52  8  0
 0  1      0    114      0   3196    0    0   112  1074  507  366 18  2 57 23  0
 0  1      0    114      0   3196    0    0   848  5299  293  247  6  1 37 56  0
 0  0      0    114      0   3196    0    0    48  5074  357  334  6  2 60 32  0
 1  0      0    129      0   3180    0    0  4672 10566  892  510 45  3 46  5  0
 0  0      0    137      0   3173    0    0   736 69173  917  501 45  3 38 13  0
 0  0      0    129      0   3181    0    0  4304  7087  865  542 40  4 42 13  0
 1  0      0    127      0   3184    0    0  1008 12458  621  444 22  2 48 28  0
 0  0      0    117      0   3193    0    0  5008  9991  838  417 40  4 22 33  0
 1  0      0    117      0   3193    0    0     0  9726  390  350 11  0 80  9  0
 1  0      0    110      0   3199    0    0   752  7270 1050  511 58  4 29  9  0
 0  0      0    104      0   3207    0    0  5088 18399  861  557 31  3 28 38  0
 0  0      0    154      0   3156    0    0   544 12927  790  680 22  4 64 10  0
 1  1      0    149      0   3161    0    0   464 17115  806  514 35  3 56  6  0
 2  0      0    145      0   3165    0    0   176 13669  889  552 36  3 35 25  0
 1  1      0    145      0   3166    0    0   544 18847  365  248 11  1 80  8  0
 3  0      0    138      0   3172    0    0  4496  7789  529  534 11  3 72 13  0
 1  0      0    138      0   3173    0    0   864  7322  560  522 11  2 32 55  0
 1  0      0    133      0   3177    0    0  1200 11962  836  625 34  5 10 50  0
 1  0      0    122      0   3188    0    0  4816 19297 1067  559 53  4 25 18  0
 2  0      0    112      0   3199    0    0  4880 16130 1175  533 63  2 30  5  0
 0  0      0    111      0   3200    0    0   960 12788  588  507 16  4 75  5  0
 0  0      0    105      0   3205    0    0   160 13979  963  690 35  4 42 19  0
 2  1      0    151      0   3161    0    0  5104 13829  898  554 43  2 42 13  0
 2  1      0    144      0   3167    0    0   832 16894  996  521 52  2 32 14  0
 0  0      0    135      0   3176    0    0  4736 17498  833  523 38  3 52  7  0
 0  1      0    130      0   3180    0    0   784  8489  807  492 37  2 52  9  0
 0  0      0    130      0   3180    0    0    96 11101  476  447 10  2 77 11  0
 0  0      0    122      0   3189    0    0  4896 14001  975  645 42  4 36 18  0
